Product Position;Product Category;Seasonal;Sales Volume;name;price;terms;section;revenue
Aisle;Clothing;Yes;2989;PLAID TIE DYE OVERSHIRT;19,99;jackets;MAN;59750,11
Front of Store;Clothing;No;743;OVERSHIRT WITH CONTRASTING TOPSTITCHING;59,9;jackets;MAN;44505,7
Front of Store;Clothing;No;2325;QUILTED STRUCTURED OVERSHIRT;109;jackets;MAN;253425
End-cap;Clothing;Yes;1841;TECHNICAL OVERSHIRT;109;jackets;MAN;200669
Aisle;Clothing;Yes;2231;PLAID OVERSHIRT;49,9;jackets;MAN;111326,9
Aisle;Clothing;Yes;2211;SUEDE FISHERMAN SANDALS;89,9;shoes;MAN;198768,9
End-cap;Clothing;No;2114;ZIPPER MULTIPIECE SNEAKERS;69,9;shoes;MAN;147768,6
Aisle;Clothing;Yes;1350;SUEDE LACELESS SNEAKERS;69,9;shoes;MAN;94365
End-cap;Clothing;No;2240;MULTICOLOR SNEAKERS;69,9;shoes;MAN;156576
End-cap;Clothing;No;1296;RETRO RUNNING SNEAKERS;59,9;shoes;MAN;77630,4
End-cap;Clothing;Yes;892;SUEDE HIGH-TOPS;59,9;shoes;MAN;53430,8
End-cap;Clothing;Yes;1678;SUEDE STRAP SANDALS;49,9;shoes;MAN;83732,2
End-cap;Clothing;No;2016;MULTIPIECE SNEAKERS;49,9;shoes;MAN;100598,4
Front of Store;Clothing;Yes;1498;TOPSTITCH SNEAKERS;45,9;shoes;MAN;68758,2
Aisle;Clothing;Yes;2491;RETRO SNEAKERS;9,99;shoes;MAN;24885,09
Aisle;Clothing;No;2556;RETRO HIGH TOP SNEAKERS;9,99;shoes;MAN;25534,44
Aisle;Clothing;No;2852;MULTI-PIECED RETRO SNEAKERS;45,9;shoes;MAN;130906,8
Aisle;Clothing;No;1899;TASSEL LEATHER LOAFERS;99,9;shoes;MAN;189710,1
Front of Store;Clothing;No;2466;MOC-TOE SUEDE BOOTS;89,9;shoes;MAN;221693,4
Aisle;Clothing;No;818;STRAP SANDALS;45,9;shoes;MAN;37546,2
Aisle;Clothing;No;1500;SUEDE RETRO SNEAKERS;59,9;shoes;MAN;89850
End-cap;Clothing;No;2878;HIKING BOOTS;79,9;shoes;MAN;229952,2
Front of Store;Clothing;No;2386;SUEDE SNEAKERS;69,9;shoes;MAN;166781,4
End-cap;Clothing;Yes;2076;FAUX SHEARLING LINED SUEDE BOOTS;99,9;shoes;MAN;207392,4
Front of Store;Clothing;No;2734;CHUNKY SNEAKERS;59,9;shoes;MAN;163766,6
Aisle;Clothing;No;2836;DOUBLE STRAP SUEDE SANDALS;59,9;shoes;MAN;169876,4
Front of Store;Clothing;No;2193;CHUNKY SOLE CANVAS LACE-UP BOOTS;89,9;shoes;MAN;197150,7
Aisle;Clothing;No;2164;SUEDE PENNY LOAFERS;89,9;shoes;MAN;194543,6
Front of Store;Clothing;Yes;991;ADHERENT STRIPES SNEAKERS;45,9;shoes;MAN;45486,9
End-cap;Clothing;Yes;1525;MULTIPIECE SNEAKERS;69,9;shoes;MAN;106597,5
Front of Store;Clothing;No;923;CHUNKY SOLE HIGH TOP SNEAKERS;69,9;shoes;MAN;64517,7
Front of Store;Clothing;Yes;2397;CONTRAST SOLE LEATHER SNEAKERS;69,9;shoes;MAN;167550,3
End-cap;Clothing;No;1191;SUEDE RUNNING SNEAKERS;69,9;shoes;MAN;83250,9
Aisle;Clothing;No;1237;WOVEN LEATHER SLIDES;49,9;shoes;MAN;61726,3
Aisle;Clothing;No;1504;SUEDE SNEAKERS;69,9;shoes;MAN;105129,6
Aisle;Clothing;Yes;2863;ASYMMETRIC CROPPED KNIT SWEATER;39,9;sweaters;WOMAN;114233,7
End-cap;Clothing;No;2760;KNIT SWEATER WITH PEARLS;69,9;sweaters;WOMAN;192924
Front of Store;Clothing;Yes;542;HIGH COLLAR KNIT SWEATER;7,99;sweaters;WOMAN;4330,58
End-cap;Clothing;Yes;1105;STRIPED KNIT SWEATER;49,9;sweaters;WOMAN;55139,5
End-cap;Clothing;No;1435;CABLE KNIT METALLIC SWEATER;49,9;sweaters;WOMAN;71606,5
Aisle;Clothing;Yes;2877;ASYMMETRICAL WOOL AND SILK BLEND SWEATER;59,9;sweaters;WOMAN;172332,3
Aisle;Clothing;Yes;1094;WOOL AND CASHMERE BLEND RIB SWEATER;69,9;sweaters;WOMAN;76470,6
Aisle;Clothing;Yes;994;ALPACA AND WOOL BLEND TIE DYE KNIT SWEATER;49,9;sweaters;WOMAN;49600,6
End-cap;Clothing;No;1942;MOCK NECK WOOL AND SILK BLEND KNIT TOP;49,9;sweaters;WOMAN;96905,8
Front of Store;Clothing;Yes;2572;CASHMERE BLEND KNIT SWEATER;169;sweaters;WOMAN;434668
Aisle;Clothing;No;1736;ALPACA BLEND OPEN KNIT SWEATER;79,9;sweaters;WOMAN;138706,4
Aisle;Clothing;Yes;1204;OVERSIZED KNIT SWEATER;49,9;sweaters;WOMAN;60079,6
End-cap;Clothing;Yes;1592;WOOL BLEND KNIT SWEATER;49,9;sweaters;WOMAN;79440,8
Front of Store;Clothing;No;2591;SOFT JEWEL SWEATER;39,9;sweaters;WOMAN;103380,9
End-cap;Clothing;Yes;2097;FAUX FUR JEWEL SWEATER;35,9;sweaters;WOMAN;75282,3
Front of Store;Clothing;No;897;METAL BEAD KNIT SWEATER;49,9;sweaters;WOMAN;44760,3
Aisle;Clothing;Yes;1552;KNIT SWEATER WITH BUTTONS;39,9;sweaters;WOMAN;61924,8
Front of Store;Clothing;No;2494;JEWEL KNIT SWEATER;59,9;sweaters;WOMAN;149390,6
Front of Store;Clothing;No;2141;KNIT SWEATER WITH PIPING;49,9;sweaters;WOMAN;106835,9
End-cap;Clothing;Yes;2835;FINE KNIT CROP SWEATER;39,9;sweaters;WOMAN;113116,5
End-cap;Clothing;No;622;KNIT SWEATER WITH RIPS;49,9;sweaters;WOMAN;31037,8
End-cap;Clothing;Yes;2901;GATHERED WAIST KNIT SWEATER;47,9;sweaters;WOMAN;138957,9
End-cap;Clothing;No;867;KNIT V-NECK SWEATER;45,9;sweaters;WOMAN;39795,3
Front of Store;Clothing;Yes;2434;BASIC FOIL KNIT SWEATER;35,9;sweaters;WOMAN;87380,6
End-cap;Clothing;Yes;2606;CONTRAST TOPSTITCHING CROP KNIT SWEATER;59,9;sweaters;WOMAN;156099,4
Aisle;Clothing;Yes;2728;STRIPED CROP KNIT SWEATER;47,9;sweaters;WOMAN;130671,2
Front of Store;Clothing;Yes;2778;BASIC KNIT SWEATER;27,9;sweaters;WOMAN;77506,2
Aisle;Clothing;Yes;558;V-NECK KNIT SWEATER;47,9;sweaters;WOMAN;26728,2
Aisle;Clothing;Yes;1752;FOIL KNIT CROP SWEATER;47,9;sweaters;WOMAN;83920,8
Front of Store;Clothing;Yes;2743;BASIC 100% WOOL SWEATER;7,99;sweaters;WOMAN;21916,57
End-cap;Clothing;Yes;1669;COLORBLOCK KNIT CROP SWEATER;45,9;sweaters;WOMAN;76607,1
Front of Store;Clothing;No;2179;FINE KNIT SWEATER;45,9;sweaters;WOMAN;100016,1
Front of Store;Clothing;No;606;KNIT OPEN BACK PEARLY SWEATER;49,9;sweaters;WOMAN;30239,4
End-cap;Clothing;Yes;1608;KNIT PEARL SWEATER;45,9;sweaters;WOMAN;73807,2
Aisle;Clothing;Yes;880;STRIPED TEXTURED OVERSHIRT;69,9;jackets;MAN;61512
Aisle;Clothing;No;943;FLEECE OVERSHIRT;69,9;jackets;MAN;65915,7
Aisle;Clothing;Yes;1049;PLAID OVERSHIRT;89,9;jackets;MAN;94305,1
Front of Store;Clothing;No;2084;BAGGY FIT JEANS LIMITED EDITION;69,9;jeans;MAN;145671,6
End-cap;Clothing;No;1563;BAGGY BELTED JEANS;59,9;jeans;MAN;93623,7
End-cap;Clothing;Yes;1558;BAGGY FIT JEANS;69,9;jeans;MAN;108904,2
End-cap;Clothing;No;1426;BAGGY FIT JEANS;69,9;jeans;MAN;99677,4
Front of Store;Clothing;Yes;1466;FLARED FIT CARGO JEANS;109;jeans;MAN;159794
End-cap;Clothing;Yes;624;PLEATED WIDE FIT JEANS;49,9;jeans;MAN;31137,6
Aisle;Clothing;No;1685;DENIM SHIRT;12,99;jeans;MAN;21888,15
Aisle;Clothing;No;2914;RIPPED STRAIGHT FIT JEANS;69,9;jeans;MAN;203688,6
Aisle;Clothing;Yes;1524;TEXTURED SWEATER;69,9;sweaters;MAN;106527,6
End-cap;Clothing;Yes;2887;PURL KNIT SWEATER;12,99;sweaters;MAN;37502,13
End-cap;Clothing;Yes;1778;BRAIDED COLOR BLOCK SWEATER;69,9;sweaters;MAN;124282,2
End-cap;Clothing;Yes;1278;CONTRAST INTERIOR SWEATER;59,9;sweaters;MAN;76552,2
Front of Store;Clothing;Yes;529;ABSTRACT JACQUARD SWEATER;59,9;sweaters;MAN;31687,1
Aisle;Clothing;Yes;1180;BASIC SLIM FIT T-SHIRT;19,9;t-shirts;MAN;23482
Aisle;Clothing;No;2759;CROPPED WASHED T-SHIRT;39,9;t-shirts;MAN;110084,1
Aisle;Clothing;Yes;1831;BASIC HEAVYWEIGHT T-SHIRT;29,9;t-shirts;MAN;54746,9
End-cap;Clothing;No;1866;HEART PRINT T-SHIRT;39,9;t-shirts;MAN;74453,4
End-cap;Clothing;No;1553;TEXT T-SHIRT;39,9;t-shirts;MAN;61964,7
End-cap;Clothing;No;917;PRINTED CROPPED FIT SHIRT LIMITED EDITION;39,9;t-shirts;MAN;36588,3
End-cap;Clothing;No;702;RIBBED KNIT T-SHIRT;49,9;t-shirts;MAN;35029,8
Aisle;Clothing;No;1978;OVERSIZE FIT T-SHIRT;39,9;t-shirts;MAN;78922,2
Front of Store;Clothing;Yes;1961;BASIC MEDIUM WEIGHT T-SHIRT;27,9;t-shirts;MAN;54711,9
Aisle;Clothing;No;1188;STRUCTURED TEXT T-SHIRT;45,9;t-shirts;MAN;54529,2
Aisle;Clothing;No;996;ABSTRACT PRINT T-SHIRT;39,9;t-shirts;MAN;39740,4
Aisle;Clothing;Yes;1915;RAISED TEXT T-SHIRT LIMITED EDITION;39,9;t-shirts;MAN;76408,5
End-cap;Clothing;No;903;RIBBED KNIT T-SHIRT;45,9;t-shirts;MAN;41447,7
Aisle;Clothing;Yes;729;SEMI-SHEER KNIT SHIRT LIMITED EDITION;45,9;t-shirts;MAN;33461,1
Aisle;Clothing;Yes;2045;VISCOSE BLEND KNIT T-SHIRT;45,9;t-shirts;MAN;93865,5
Aisle;Clothing;No;881;STRIPED JACQUARD T-SHIRT;39,9;t-shirts;MAN;35151,9
End-cap;Clothing;No;2093;ABSTRACT PRINT KNIT T-SHIRT;39,9;t-shirts;MAN;83510,7
End-cap;Clothing;No;2227;STRUCTURED TEXT T-SHIRT;45,9;t-shirts;MAN;102219,3
Aisle;Clothing;Yes;994;HERRINGBONE TEXTURED JACKET;89,9;shoes;MAN;89360,6
End-cap;Clothing;No;2634;OVERSIZED CROPPED JACKET LIMITED EDITION;69,9;t-shirts;MAN;184116,6
End-cap;Clothing;Yes;2732;LEATHER BIKER JACKET;89,9;sweaters;MAN;245606,8
Aisle;Clothing;Yes;1140;CROPPED LEATHER JACKET;169;sweaters;MAN;192660
End-cap;Clothing;Yes;1008;FAUX LEATHER BOXY FIT JACKET;169;t-shirts;MAN;170352
Front of Store;Clothing;No;2685;FAUX LEATHER JACKET;69,9;t-shirts;MAN;187681,5
End-cap;Clothing;Yes;1145;FAUX SUEDE BOMBER JACKET;19,99;t-shirts;MAN;22888,55
Aisle;Clothing;No;1791;DENIM BOMBER JACKET;139;t-shirts;MAN;248949
Aisle;Clothing;No;2849;BOUCLÉ TEXTURED JACKET;109;t-shirts;MAN;310541
Aisle;Clothing;Yes;2985;SUIT JACKET IN 100% LINEN;109;t-shirts;MAN;325365
Front of Store;Clothing;No;1603;JACQUARD DENIM JACKET;109;t-shirts;MAN;174727
Aisle;Clothing;No;707;PADDED DENIM JACKET;109;t-shirts;MAN;77063
Aisle;Clothing;Yes;1258;LEATHER JACKET;99,9;t-shirts;MAN;125674,2
Front of Store;Clothing;No;2168;LIGHTWEIGHT BOMBER JACKET;89,9;t-shirts;MAN;194903,2
End-cap;Clothing;Yes;1764;SUIT JACKET;69,9;t-shirts;MAN;123303,6
End-cap;Clothing;Yes;2622;FAUX LEATHER BOMBER JACKET;139;t-shirts;MAN;364458
Aisle;Clothing;Yes;694;PATCH BOMBER JACKET;139;t-shirts;MAN;96466
Aisle;Clothing;Yes;2187;STRETCH POCKET OVERSHIRT;109;jackets;MAN;238383
Aisle;Clothing;Yes;2973;RIB COLLAR JACKET;129;jackets;MAN;383517
Front of Store;Clothing;No;1014;FAUX LEATHER OVERSIZED JACKET LIMITED EDITION;169;jackets;MAN;171366
Aisle;Clothing;No;2222;CONTRASTING PATCHES BOMBER JACKET;159;jackets;MAN;353298
Aisle;Clothing;Yes;2534;PATCH BOMBER JACKET;12,99;jackets;MAN;32916,66
Front of Store;Clothing;Yes;1466;CROPPED BOMBER JACKET LIMITED EDITION;19,9;jackets;MAN;29173,4
Front of Store;Clothing;Yes;2870;FAUX LEATHER PUFFER JACKET;39,9;jackets;MAN;114513
